proxies:
  - {name: 🇭🇰 Asia 香港01 | 直连 | Netflix | 0.5x | V1, server: 1.vip341.xyz, port: 32220, type: vmess, uuid: a2c6e5e6-dded-38c6-9194-e627cc285085, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: 1.vip341.xyz}}}
  - {name: 🇭🇰 Asia 香港02 | 直连 | Netflix | 0.5x | V1, server: 2.vip341.xyz, port: 443, type: vmess, uuid: a2c6e5e6-dded-38c6-9194-e627cc285085, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: 2.vip341.xyz}}}
  - {name: 🇭🇰 Asia 香港03 | 直连 | Netflix | 0.5x | V1, server: 3.vip341.xyz, port: 29999, type: vmess, uuid: a2c6e5e6-dded-38c6-9194-e627cc285085, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: 3.vip341.xyz}}}
  - {name: 🇭🇰 Asia 香港04 | 直连 | Netflix | 0.5x | V1, server: 4.vip341.xyz, port: 29001, type: vmess, uuid: a2c6e5e6-dded-38c6-9194-e627cc285085, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: 4.vip341.xyz}}}
  - {name: 🇭🇰 Asia 香港05 | 直连 | Netflix | 0.5x | V1, server: 5.vip341.xyz, port: 29019, type: vmess, uuid: a2c6e5e6-dded-38c6-9194-e627cc285085, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: 5.vip341.xyz}}}
  - {name: 🇭🇰 Asia 香港06 | 直连 | Netflix | 0.5x | V1, server: 6.vip341.xyz, port: 29999, type: vmess, uuid: a2c6e5e6-dded-38c6-9194-e627cc285085, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: 6.vip341.xyz}}}
  - {name: 🇭🇰 Asia 香港07 | 直连 | Netflix | 1.0x | V1, server: 7.vip341.xyz, port: 29999, type: vmess, uuid: a2c6e5e6-dded-38c6-9194-e627cc285085, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: 7.vip341.xyz}}}
  - {name: 🇭🇰 Asia 香港08 | 迪士尼 | Netflix | 1.0x | V1, server: 8.vip341.xyz, port: 29999, type: vmess, uuid: a2c6e5e6-dded-38c6-9194-e627cc285085, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: 8.vip341.xyz}}}
  - {name: 🇭🇰 Asia 香港09 | 迪士尼 | Netflix | 1.0x | V1, server: hk.hkt.lilyco.cc, port: 37492, type: vmess, uuid: a2c6e5e6-dded-38c6-9194-e627cc285085, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Grtyu, headers: {Host: hk.hkt.lilyco.cc}}}
  - {name: B-plan 免流01 | 金 | G口 | 0.5x | V1, server: m1.vip341.xyz, port: 80, type: vmess, uuid: a2c6e5e6-dded-38c6-9194-e627cc285085, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: m1.vip341.xyz}}}
  - {name: B-plan 免流02 | 木 | G口 | 0.5x | V1, server: m2.vip341.xyz, port: 80, type: vmess, uuid: a2c6e5e6-dded-38c6-9194-e627cc285085, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: m2.vip341.xyz}}}
